flight_id,flight_date,tail_number,sensor_json
FL4635,2026-01-17,VH-XZD,"{""engine_temp"": 957, ""vibration_level"": 0.75, ""fuel_burn_rate"": 2764}"
FL9659,2026-01-07,VH-XZB,"{""engine_temp"": 779, ""vibration_level"": 0.35, ""fuel_burn_rate"": 2529}"
FL5576,2026-01-18,VH-XZB,"{""engine_temp"": 839, ""vibration_level"": 0.5, ""fuel_burn_rate"": 2628}"
FL2702,2026-01-30,VH-XZC,"{""engine_temp"": 824, ""vibration_level"": 0.4, ""fuel_burn_rate"": 2540}"
FL8447,2026-01-06,VH-XZB,"{""engine_temp"": 836, ""vibration_level"": 0.35, ""fuel_burn_rate"": 2517}"
FL6203,2026-01-26,VH-XZD,"{""engine_temp"": 892, ""vibration_level"": 0.87, ""fuel_burn_rate"": 2872}"
FL8317,2026-01-28,VH-XZA,"{""engine_temp"": 791, ""vibration_level"": 0.46, ""fuel_burn_rate"": 2591}"
FL6687,2026-01-09,VH-XZB,"{""engine_temp"": 756, ""vibration_level"": 0.45, ""fuel_burn_rate"": 2531}"
FL4903,2026-01-09,VH-XZA,"{""engine_temp"": 853, ""vibration_level"": 0.42, ""fuel_burn_rate"": 2518}"
FL9504,2026-01-21,VH-XZD,"{""engine_temp"": 711, ""vibration_level"": 0.83, ""fuel_burn_rate"": 2877}"
FL9496,2026-01-23,VH-XZD,"{""engine_temp"": 890, ""vibration_level"": 0.81, ""fuel_burn_rate"": 2862}"
FL2058,2026-01-03,VH-XZA,"{""engine_temp"": 886, ""vibration_level"": 0.32, ""fuel_burn_rate"": 2418}"
FL2914,2026-01-23,VH-XZA,"{""engine_temp"": 710, ""vibration_level"": 0.48, ""fuel_burn_rate"": 2591}"
FL1891,2026-01-04,VH-XZC,"{""engine_temp"": 896, ""vibration_level"": 0.33, ""fuel_burn_rate"": 2492}"
FL1018,2026-01-08,VH-XZC,"{""engine_temp"": 739, ""vibration_level"": 0.42, ""fuel_burn_rate"": 2534}"
FL3540,2026-01-24,VH-XZD,"{""engine_temp"": 750, ""vibration_level"": 0.76, ""fuel_burn_rate"": 2777}"
FL3277,2026-01-28,VH-XZC,"{""engine_temp"": 839, ""vibration_level"": 0.5, ""fuel_burn_rate"": 2627}"
FL3931,2026-01-16,VH-XZB,"{""engine_temp"": 949, ""vibration_level"": 0.38, ""fuel_burn_rate"": 2470}"
FL9824,2026-01-24,VH-XZB,"{""engine_temp"": 952, ""vibration_level"": 0.43, ""fuel_burn_rate"": 2527}"
FL6133,2026-01-21,VH-XZA,"{""engine_temp"": 857, ""vibration_level"": 0.49, ""fuel_burn_rate"": 2575}"
FL5888,2026-01-02,VH-XZD,"{""engine_temp"": 859, ""vibration_level"": 0.83, ""fuel_burn_rate"": 2855}"
FL1776,2026-01-13,VH-XZB,"{""engine_temp"": 824, ""vibration_level"": 0.42, ""fuel_burn_rate"": 2506}"
FL4532,2026-01-23,VH-XZB,"{""engine_temp"": 817, ""vibration_level"": 0.44, ""fuel_burn_rate"": 2570}"
FL3330,2026-01-03,VH-XZB,"{""engine_temp"": 840, ""vibration_level"": 0.41, ""fuel_burn_rate"": 2562}"
FL6982,2026-01-11,VH-XZD,"{""engine_temp"": 788, ""vibration_level"": 0.87, ""fuel_burn_rate"": 2849}"
FL2536,2026-01-15,VH-XZA,"{""engine_temp"": 746, ""vibration_level"": 0.49, ""fuel_burn_rate"": 2613}"
FL6678,2026-01-19,VH-XZD,"{""engine_temp"": 957, ""vibration_level"": 0.85, ""fuel_burn_rate"": 2855}"
FL1847,2026-01-20,VH-XZA,"{""engine_temp"": 926, ""vibration_level"": 0.36, ""fuel_burn_rate"": 2454}"
FL1042,2026-01-27,VH-XZC,"{""engine_temp"": 754, ""vibration_level"": 0.36, ""fuel_burn_rate"": 2515}"
FL4215,2026-01-25,VH-XZA,"{""engine_temp"": 745, ""vibration_level"": 0.47, ""fuel_burn_rate"": 2582}"
FL6041,2026-01-29,VH-XZB,"{""engine_temp"": 826, ""vibration_level"": 0.5, ""fuel_burn_rate"": 2626}"
FL4773,2026-01-02,VH-XZD,"{""engine_temp"": 908, ""vibration_level"": 0.76, ""fuel_burn_rate"": 2759}"
FL6194,2026-01-16,VH-XZC,"{""engine_temp"": 968, ""vibration_level"": 0.36, ""fuel_burn_rate"": 2527}"
FL2727,2026-01-24,VH-XZB,"{""engine_temp"": 821, ""vibration_level"": 0.44, ""fuel_burn_rate"": 2555}"
FL5350,2026-01-27,VH-XZA,"{""engine_temp"": 844, ""vibration_level"": 0.42, ""fuel_burn_rate"": 2556}"
FL9979,2026-01-05,VH-XZA,"{""engine_temp"": 838, ""vibration_level"": 0.47, ""fuel_burn_rate"": 2609}"
FL3960,2026-01-26,VH-XZA,"{""engine_temp"": 958, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2520}"
FL5475,2026-01-24,VH-XZB,"{""engine_temp"": 914, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2512}"
FL4049,2026-01-05,VH-XZD,"{""engine_temp"": 970, ""vibration_level"": 0.85, ""fuel_burn_rate"": 2902}"
FL8248,2026-01-22,VH-XZA,"{""engine_temp"": 904, ""vibration_level"": 0.3, ""fuel_burn_rate"": 2468}"
FL2481,2026-01-04,VH-XZD,"{""engine_temp"": 950, ""vibration_level"": 0.74, ""fuel_burn_rate"": 2758}"
FL1802,2026-01-24,VH-XZC,"{""engine_temp"": 866, ""vibration_level"": 0.32, ""fuel_burn_rate"": 2472}"
FL5217,2026-01-06,VH-XZC,"{""engine_temp"": 736, ""vibration_level"": 0.44, ""fuel_burn_rate"": 2570}"
FL5799,2026-01-16,VH-XZD,"{""engine_temp"": 808, ""vibration_level"": 0.85, ""fuel_burn_rate"": 2902}"
FL7473,2026-01-29,VH-XZC,"{""engine_temp"": 933, ""vibration_level"": 0.46, ""fuel_burn_rate"": 2587}"
FL3499,2026-01-08,VH-XZA,"{""engine_temp"": 980, ""vibration_level"": 0.32, ""fuel_burn_rate"": 2413}"
FL9986,2026-01-17,VH-XZA,"{""engine_temp"": 928, ""vibration_level"": 0.5, ""fuel_burn_rate"": 2573}"
FL4926,2026-01-22,VH-XZC,"{""engine_temp"": 913, ""vibration_level"": 0.32, ""fuel_burn_rate"": 2470}"
FL4263,2026-01-16,VH-XZD,"{""engine_temp"": 759, ""vibration_level"": 0.72, ""fuel_burn_rate"": 2759}"
FL4220,2026-01-05,VH-XZB,"{""engine_temp"": 879, ""vibration_level"": 0.46, ""fuel_burn_rate"": 2543}"
FL5732,2026-01-03,VH-XZB,"{""engine_temp"": 878, ""vibration_level"": 0.42, ""fuel_burn_rate"": 2567}"
FL7967,2026-01-22,VH-XZC,"{""engine_temp"": 961, ""vibration_level"": 0.46, ""fuel_burn_rate"": 2593}"
FL7388,2026-01-30,VH-XZC,"{""engine_temp"": 860, ""vibration_level"": 0.31, ""fuel_burn_rate"": 2469}"
FL3789,2026-01-21,VH-XZD,"{""engine_temp"": 792, ""vibration_level"": 0.81, ""fuel_burn_rate"": 2834}"
FL6290,2026-01-02,VH-XZD,"{""engine_temp"": 787, ""vibration_level"": 0.87, ""fuel_burn_rate"": 2896}"
FL5954,2026-01-11,VH-XZA,"{""engine_temp"": 745, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2525}"
FL2000,2026-01-20,VH-XZC,"{""engine_temp"": 967, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2448}"
FL2805,2026-01-18,VH-XZA,"{""engine_temp"": 897, ""vibration_level"": 0.48, ""fuel_burn_rate"": 2587}"
FL8041,2026-01-15,VH-XZC,"{""engine_temp"": 708, ""vibration_level"": 0.33, ""fuel_burn_rate"": 2505}"
FL8843,2026-01-23,VH-XZA,"{""engine_temp"": 865, ""vibration_level"": 0.34, ""fuel_burn_rate"": 2519}"
FL5788,2026-01-16,VH-XZD,"{""engine_temp"": 894, ""vibration_level"": 0.79, ""fuel_burn_rate"": 2872}"
FL5586,2026-01-04,VH-XZC,"{""engine_temp"": 813, ""vibration_level"": 0.36, ""fuel_burn_rate"": 2496}"
FL1967,2026-01-14,VH-XZA,"{""engine_temp"": 814, ""vibration_level"": 0.49, ""fuel_burn_rate"": 2563}"
FL2000,2026-01-24,VH-XZB,"{""engine_temp"": 923, ""vibration_level"": 0.45, ""fuel_burn_rate"": 2542}"
FL1177,2026-01-27,VH-XZB,"{""engine_temp"": 742, ""vibration_level"": 0.44, ""fuel_burn_rate"": 2599}"
FL9438,2026-01-11,VH-XZB,"{""engine_temp"": 966, ""vibration_level"": 0.42, ""fuel_burn_rate"": 2549}"
FL8694,2026-01-30,VH-XZD,"{""engine_temp"": 753, ""vibration_level"": 0.72, ""fuel_burn_rate"": 2754}"
FL7471,2026-01-17,VH-XZB,"{""engine_temp"": 887, ""vibration_level"": 0.32, ""fuel_burn_rate"": 2505}"
FL9099,2026-01-05,VH-XZD,"{""engine_temp"": 821, ""vibration_level"": 0.88, ""fuel_burn_rate"": 2897}"
FL3874,2026-01-04,VH-XZA,"{""engine_temp"": 905, ""vibration_level"": 0.5, ""fuel_burn_rate"": 2583}"
FL4921,2026-01-27,VH-XZC,"{""engine_temp"": 870, ""vibration_level"": 0.39, ""fuel_burn_rate"": 2522}"
